age,size_bucket,n_players,mean_delta_pts_per75,std_delta_pts_per75,mean_delta_ast_per75,std_delta_ast_per75,mean_delta_trb_per75,std_delta_trb_per75,mean_delta_stl_per75,std_delta_stl_per75,mean_delta_blk_per75,std_delta_blk_per75,mean_delta_vorp,std_delta_vorp,mean_delta_bpm,std_delta_bpm,mean_delta_ws_per_48,std_delta_ws_per_48,mean_delta_ts_pct,std_delta_ts_pct,mean_delta_per,std_delta_per
29,Guard,414,-0.4094261811248667,2.275868408645614,-0.06767014515213485,1.057582415149718,-0.017652510628304814,0.6522314760021426,-0.03029501348398974,0.35760082998484755,-0.005381645385324906,0.15309544655630206,-0.18419452887537993,0.9791388257504284,-0.27811550151975684,1.7275585758405394,-0.004411910669975187,0.03904461100879124,-0.004507246376811597,0.03690283945651987,-0.49503722084367247,2.3656802343613506
30,Guard,355,-0.587751405222448,2.434612949972696,-0.06938388265863686,1.048902426471948,-0.11465752926933934,0.7173645733568437,-0.05974826895257799,0.36516655096379597,-0.008216176201186547,0.15655211231958746,-0.3283276450511945,0.9427714909042917,-0.6334470989761093,1.8163566370566013,-0.011433048433048433,0.03956391489505761,-0.004997183098591548,0.04039008231119116,-0.9002849002849003,2.3793936631659336
31,Guard,276,-0.9401872809140076,2.4491441469702577,-0.021631337327865152,1.0596798707472312,-0.05166338674613417,0.7162532507151703,-0.0557576183640993,0.3707486582405478,-0.01040172549554934,0.17747781357471973,-0.26666666666666666,0.9061869249911757,-0.4899122807017544,1.8312351074351823,-0.011602941176470588,0.042505268509870124,-0.008500000000000004,0.04235902823162109,-0.986029411764706,2.5070284314956077
32,Guard,208,-0.8589573737636471,2.2704462036660145,-0.05941931117376694,1.0645399736153356,-0.008288903243474015,0.6476604095116366,-0.03728288703005279,0.32644642593515716,-0.010264269899733383,0.171497569524209,-0.34252873563218394,0.8082854449024593,-0.6327586206896552,1.8033419135056383,-0.009199029126213593,0.04136222146967527,-0.006951923076923076,0.04211173997387076,-0.8839805825242718,2.2594809849990654
33,Guard,151,-0.6960801023544114,1.963380047842574,-0.21322074287623793,1.0345997427530775,-0.08323615159928151,0.6818435416355301,0.0056281325792604635,0.3535109850231622,0.014974580490216658,0.17775170394924378,-0.2671875,0.7622087025869045,-0.4375000000000001,1.928975085865487,-0.009166666666666667,0.038861726425374186,-0.0028145695364238405,0.03501797709244209,-0.7506666666666665,2.2378605154926197
34,Guard,95,-0.9889400745794121,2.2526305604095724,-0.15179354350425678,1.1175639150850436,0.07982615317405861,0.6549665994750314,-0.03412383102971051,0.3646023471657139,-0.020578299689543125,0.15785194372265862,-0.3987951807228916,0.8079625045489296,-0.6855421686746987,1.403056987362054,-0.01074736842105263,0.035201840021133274,-0.008536842105263162,0.038078812594998505,-1.1231578947368421,1.9032700097787438
35,Guard,53,-0.5185158278860122,2.536169561923613,0.10672195190533715,0.88432290961355,-0.08568811855018796,0.7962044619001861,-0.06414772675388321,0.3531371418380035,0.013883432324151667,0.1617424799710768,-0.22708333333333333,0.8549579019954126,-0.4583333333333334,1.7872876553931007,-0.0080188679245283,0.03873007704516644,0.004301886792452824,0.05023773669941,-0.5433962264150942,2.4690008438452513
36,Guard,36,-0.8462176033100353,1.98245041780547,-0.4183168316828971,1.0332593587378984,-0.05922130789974844,0.7153096342575767,0.01810946694193379,0.43433189560397417,-0.0017941026269956313,0.18712223015230636,-0.46571428571428575,0.939631610273521,-0.8485714285714286,1.6380353060497648,-0.019194444444444445,0.03208098630871069,-0.01775,0.045681740647346494,-1.1944444444444444,2.08901131015805
37,Guard,22,-1.5797151707056871,2.577055016397932,-0.14859361325748754,1.6229124610668733,-0.0954123462607061,0.6226365817865238,0.10163587692475123,0.4086836482858885,0.014957330393202725,0.2008117508197253,-0.5047619047619049,0.7864325721104068,-0.895238095238095,1.9197594095292752,-0.019636363636363632,0.03806453849594252,-0.02468181818181817,0.05049317385608281,-1.5363636363636362,2.6661092491003675
19,Wing,60,0.6400994091961567,2.9478201731530445,0.2737017626527651,0.7499056076907348,0.1795389813497552,1.2061815192032987,0.04037763380763091,0.3686259355470863,-0.012513512531551679,0.28379093939508965,0.41,1.057130750536003,0.8099999999999998,1.9577486204865397,0.014216666666666666,0.04712590121124212,0.00848333333333334,0.041014876039032165,0.8783333333333334,2.850696713333852
20,Wing,147,1.2220206247845415,2.6420024917738085,0.1302373072883852,0.7159595440086303,0.020875522822937916,1.1139588332803363,0.016348973344473907,0.3810188275906243,-0.012370480819988115,0.4149668271565601,0.39727891156462586,0.8515855942976287,0.9537414965986396,2.0461548338166318,0.016612244897959184,0.04516066432704641,0.016503401360544213,0.05193388501748199,1.3095238095238098,2.778398408597113
21,Wing,262,0.9512670688476197,2.483719532346706,0.2657461328803978,0.7507740685477309,-0.07406441364303848,1.3272112858410896,0.042200193096417496,0.407795679164776,-0.05652806690811679,0.3550571182586127,0.3843373493975903,0.9106646714356554,0.8393574297188755,2.037782532547243,0.013362934362934363,0.04708765881907453,0.01756488549618321,0.04741761950627647,1.0687258687258687,2.832751887126392
22,Wing,570,0.5558164335201246,2.5418588598875393,0.19503908830489788,0.7110644602437037,-0.13591477801923532,1.1622524450658065,0.00507570641852308,0.369163936740374,0.013655402516547177,0.37915850855226846,0.3645833333333333,0.8698833899086533,0.7575000000000001,2.0144431515572605,0.013987588652482268,0.04927558550676751,0.012135087719298245,0.04613269998018255,0.8274822695035462,2.7679862398215374
23,Wing,735,0.3225862399005754,2.4501375293850063,0.10899787801685895,0.757384509653165,-0.11169796759878262,1.1966117454961065,-0.010841777255333212,0.3777784425106264,-0.03419549656101369,0.3866143090406036,0.1925925925925926,0.8511149480059877,0.24927536231884057,1.9185226901871606,0.00328415300546448,0.0460875111228385,0.0019197278911564648,0.04693688532791165,0.23442622950819667,2.6172302009534865
24,Wing,711,-0.08751813340411611,2.274044628867504,-0.01577836878587139,0.6994070898262691,-0.12155076064404288,1.226296812089874,0.010162952061711437,0.3552696342976821,-0.03825661089892159,0.3399026252525748,-0.012458471760797327,0.9012069568849103,-0.027740863787375395,1.8614786348790227,-0.001107801418439716,0.04313265424648563,0.0016610407876230665,0.04300958476259034,-0.13390070921985808,2.5518263772140752
25,Wing,659,-0.0339176527633649,2.390053594653834,0.10055334812408309,0.6537467532239417,-0.06481358966701832,1.1789655547718179,-0.01673016826455581,0.324408049529127,-0.04372812453073496,0.31082917474128074,-0.0019469026548672623,0.9277898874151714,-0.024070796460177013,1.8149754492840389,-0.0017714723926380372,0.042742664939421623,0.000528072837632775,0.044601447334532904,-0.07791411042944787,2.5278303366202466
26,Wing,619,-0.1947158782946547,2.3712129361264584,0.013789288887655508,0.6563070541388312,-0.1868068349933711,1.1519597515769207,-0.025154628239129073,0.32019422805917597,-0.024871669249189928,0.31223458077867955,-0.03638059701492536,0.9098429343329162,-0.04832089552238806,1.7807582595839824,-0.0009983686786296901,0.043165568885440694,-4.361873990306735e-05,0.04166195097510214,-0.28107667210440457,2.563845052506511
27,Wing,564,-0.3870510975764233,2.5055175628522575,0.013611555982375798,0.6686173108758154,-0.14057904767596965,1.0743044785894253,-0.027339953226591485,0.30801466623369905,-0.037261535223113415,0.2832247234026194,-0.07718940936863546,0.9474181041392841,-0.21975560081466392,1.746681033853831,-0.005671428571428572,0.04024925788173821,-0.0019734042553191493,0.043645442958626955,-0.5235714285714286,2.471442929927904
28,Wing,489,-0.4528853010447077,2.4358458126796436,-0.02046310169128434,0.6915104433295587,-0.0029423456092317573,1.0637656478465236,-0.02315985725772966,0.3286274304050555,-0.01800777157514145,0.2868795243231406,-0.18051643192488265,0.9270678462194993,-0.33474178403755867,1.8237555445039253,-0.0047917525773195895,0.0391253539315523,-0.003515337423312884,0.043275995101052525,-0.5298969072164949,2.437727101031203
29,Wing,430,-0.6325093482251095,2.5742250144972676,-0.05501822142687989,0.6949626038137401,-0.13735150957742467,1.0847540782517187,-0.02122254230342656,0.3309367688725814,0.000325652271085494,0.3237868749721613,-0.1512,0.9066553684941436,-0.3445333333333333,1.9683092810899812,-0.005792540792540793,0.0443633188161093,-0.006620930232558138,0.05154709552833901,-0.6575757575757575,2.612187413123356
30,Wing,365,-0.7988580976471515,2.489731757332368,0.02676766190319938,0.6203975977873547,-0.11625232319323003,1.074393017789942,0.0032108310960551304,0.3309576032522295,-0.03211696966712652,0.3142585214464416,-0.25353846153846155,0.8089553368030096,-0.4772307692307691,1.7645965401948438,-0.008983516483516482,0.04025900652441714,-0.005709589041095897,0.046520975312878146,-0.8873626373626373,2.4614951380030914
31,Wing,281,-0.3089207071155555,2.2350684115487365,-0.03923755091135871,0.7942431098543679,-0.026341493513229113,1.1022287227889045,-0.004474654433575211,0.33756274926960705,-0.02120580285364687,0.3075364941345953,-0.16719367588932804,0.824808076545356,-0.4233201581027668,1.8531316384202878,-0.0059107142857142865,0.038145954743422666,-0.0046263345195729525,0.04584086468910505,-0.43464285714285716,2.4669964646467624
32,Wing,205,-0.7481531623685335,2.3924946776750624,-0.11026162585888512,0.7491777669411098,-0.12165774217757788,1.1291042232336093,-0.05392839443305628,0.30061054952388394,-0.005343964327225667,0.284769036308825,-0.22349726775956283,0.8462228999625725,-0.3825136612021858,1.6145697275225142,-0.009475490196078431,0.038227403412731384,-0.004556097560975607,0.04317625782300126,-0.9137254901960786,2.3309457779707485
33,Wing,155,-0.9648604880940034,2.3711013300354753,-0.13142107529079466,0.7119978918041284,-0.24002868629797675,0.9266685031607685,0.030712769888075316,0.32387730938909187,-0.015730867904712793,0.2352756256468254,-0.38243243243243247,0.911358126566801,-0.6695945945945946,1.795218849857072,-0.014967741935483872,0.041135098823968395,-0.01124516129032258,0.0559168378255502,-1.1283870967741934,2.5440726843408097
34,Wing,101,-0.6661691812642836,2.5673189100028417,0.09761586736845884,0.7010469353664724,-0.11885467892073946,1.09410062848988,-0.015578844385781089,0.3099487825660569,0.0026332987674812726,0.30655805245640855,-0.34299999999999997,0.8063203614274694,-0.4640000000000001,1.8933440033843605,-0.01016831683168317,0.04465804951113085,-0.011524752475247521,0.05437694255093899,-0.7801980198019802,2.5964984036960317
35,Wing,70,-1.0236690826323036,2.130359863291992,0.00492178539752151,0.7770797760588919,-0.09701646889161457,1.2266707807708526,-0.09152782234492148,0.32354367421059566,0.014679593426109958,0.30683864450132964,-0.26285714285714284,0.8120775697530785,-0.4085714285714285,1.4332230686076868,-0.008300000000000002,0.03165317027417312,-0.002385714285714286,0.04015776599578538,-1.0314285714285716,2.0207290158983664
36,Wing,40,-0.6824462285155748,2.4044920364247977,-0.32356079984626146,0.8605304153926998,-0.073327164122827,0.819778624552712,0.004287361982372196,0.3447253037896911,0.014771687690855012,0.2898817222238577,-0.21999999999999997,0.7397851385923152,-0.5850000000000001,1.7448164990578852,-0.015925,0.04197031154616381,-0.013749999999999998,0.03856845396208722,-0.9925,2.4006823282195504
37,Wing,21,-1.4208356871524914,2.4088548857283656,0.018407385112837175,0.9937494380635097,-0.33653899426517225,0.8244211187060443,0.040140615341443815,0.33716463077691067,-0.12372301947433717,0.23185567702245405,-0.4761904761904761,0.868276892416677,-0.9952380952380951,2.379175527462442,-0.01995238095238095,0.056551283089313,-0.01985714285714287,0.05424415702569792,-1.795238095238095,2.949148383936656
19,Big,39,1.4120136463444688,2.5978596068546387,0.33002577483863116,0.6287246357778404,0.8121970346789422,1.3117828957069602,-0.004558670239257139,0.2839242351253,-0.14866533239362706,0.5548871001133472,0.6717948717948719,0.754616918480642,1.658974358974359,2.3201313425523256,0.03353846153846154,0.04764885051567967,0.03358974358974357,0.04811702726780218,2.2358974358974364,3.159820712725993
20,Big,96,1.2303842583411886,2.371239694670303,0.3216519134315492,0.6040512871930854,0.1814613379341835,1.3394320559466524,-0.006574247521110664,0.29893475283293586,-0.038012374922550954,0.5598315356822381,0.5395833333333333,0.9429493670245127,1.1114583333333332,1.6516575273703986,0.020770833333333332,0.04099871093395027,0.010083333333333333,0.0434745337838061,1.6020833333333335,2.6432029679584876
21,Big,153,0.6044365767685418,2.444742842014486,0.08284420551914809,0.558509653398091,0.2530082892961104,1.3139686633245171,-0.0065685035755979684,0.3116525723820284,-0.07263483716323416,0.5483123070261005,0.21589403973509935,1.0873265510864578,0.6980132450331126,2.243523128137989,0.013588235294117646,0.05514126945875674,0.0076535947712418305,0.054775657321650816,0.6993464052287581,3.065115622701655
22,Big,268,0.1865982291318249,2.403648358156247,0.14551503561632356,0.6228020037764694,0.11809487547452685,1.3792014458966375,0.04780824442762481,0.32536438471484774,-0.044002796714547356,0.5974940651814795,0.29473684210526313,0.8871328575186325,0.4473684210526315,1.965945633437726,0.00885820895522388,0.045008472441715866,0.004503731343283582,0.04594146235758087,0.5361940298507463,2.7437493947584985
23,Big,354,0.18682941041056353,2.4585722610431153,0.04436720821311569,0.6533573482442648,0.01360338530734326,1.296814900585227,0.01642221390579683,0.31414157297872586,-0.021215422267991654,0.5762579461979164,0.17530120481927713,0.845706179612159,0.49608433734939755,2.059980428175699,0.009019774011299433,0.04820162039234127,0.008505649717514125,0.05267621146313816,0.4166666666666667,2.7468713424294644
24,Big,373,0.05562361601043802,2.444610177208254,0.14473310484297655,0.6185616996012244,-0.06008890842391043,1.3235829698503807,0.003913803124309687,0.3348408875282749,-0.06289775297782747,0.5566492378514448,0.11778425655976676,0.8523471481274567,0.18688046647230314,1.874662513174448,0.000526881720430107,0.04311486354743262,-0.0018257372654155492,0.04479954375614493,0.14032258064516137,2.679519589887054
25,Big,358,0.014131673507132,2.412143183458931,0.044917708898667724,0.6139324890334908,-0.001513926119860726,1.2262818236659208,-0.022380918077940924,0.29581948723337465,-0.05546127024710687,0.5077686714189616,-0.010240963855421692,1.0514055916705252,0.009939759036144585,1.825380975667778,0.0017170868347338945,0.041592202494500824,0.0036061452513966477,0.04438756817655933,0.00476190476190478,2.5812210249547145
26,Big,338,-0.385038594569494,2.5415535733988674,0.03753688491725938,0.641938709403412,-0.11124602022289114,1.1679798063709381,-0.006502232224282134,0.3152185792837598,-0.06409480934935897,0.5251103413932843,-0.03555555555555554,1.0037537473302645,-0.06825396825396828,1.9840627266917692,-0.0025430267062314543,0.04635755274779035,-0.0018698224852070984,0.04914769940337952,-0.4572700296735906,2.7564452006395594
27,Big,302,-0.35026853031366606,2.1810588894454574,0.044849356685757256,0.6534078498996527,-0.05916015113553104,1.2424630779387746,0.0028454689115996884,0.296301290482506,-0.07237521204914797,0.48663280342962373,-0.05460992907801418,0.9088317304138931,-0.1354609929078014,1.8023762390283449,-0.0032126245847176067,0.04327402577476772,-0.0020596026490066243,0.04252327590698443,-0.36810631229235874,2.6557195011258297
28,Big,273,-0.24356949678351092,2.1575481473292166,0.022934761271278366,0.636753633959246,-0.07256006155044807,1.289660018080226,0.014326543270590473,0.2677171652373195,-0.06417113811065224,0.43032454130814224,-0.06980392156862747,0.8625577470023061,-0.13568627450980394,1.6875473220567616,-0.0026213235294117654,0.041445469278354914,0.001816849816849815,0.044851996909887594,-0.29375,2.5295591079163993
29,Big,249,-0.5233129899862385,2.369434349360902,-0.00466720459690418,0.6827560658712334,-0.021955438074181304,1.235139511760163,0.00038331499814715526,0.31120084798968917,-0.052030994762537794,0.4748169053977849,-0.2326271186440678,0.9390324834896204,-0.4177966101694915,2.0009202715062466,-0.006508064516129032,0.0449777265556773,-0.00463453815261044,0.05044366639852175,-0.5778225806451613,2.6482811048867516
30,Big,221,-0.8437414738635644,2.3061491377222976,-0.012901069063797512,0.638590215563562,-0.23691351178573294,1.2757619021707345,0.004138888499101059,0.31093995779667305,-0.0331279373666616,0.5137859032678932,-0.2219047619047619,0.9152070858691288,-0.6619047619047619,1.9320703600163653,-0.011678733031674209,0.04422639021121627,-0.01038009049773756,0.05364309971715374,-1.0669683257918552,2.7509245295307547
31,Big,175,-0.4380136069975944,2.467655150717912,0.03594733960951096,0.6592099085895822,-0.2568317634531263,1.203382582821063,-0.010404425980833742,0.2855431767418497,-0.08920029471568677,0.473926657374366,-0.11927710843373492,0.9067367840077958,-0.21686746987951802,2.0161661353568108,-0.00556,0.04918257798256914,-0.005102857142857143,0.05560173178954695,-0.46171428571428563,2.879409148477335
32,Big,132,-0.9252075450082615,2.4670413326694702,-0.027653427281469637,0.6777851972485885,-0.1014371742636266,1.197841180421886,-0.05985367969214633,0.3044703922666928,0.0013730577719668156,0.4127451375230895,-0.3375,0.8613302292265886,-0.7945312500000001,1.8740376467344384,-0.016121212121212123,0.04510717183765021,-0.0171969696969697,0.04808301336182325,-1.278787878787879,2.4984279119072044
33,Big,105,-1.1741507264126338,2.505567566847344,-0.11544395030618769,0.6478863739055786,-0.24665434064834554,1.2259747469439914,0.061990703455742306,0.34995781343342214,-0.11375652580484855,0.44194227194303237,-0.3640776699029126,0.8680442711367556,-0.7407766990291262,1.7643771824087624,-0.012828571428571427,0.044087207533839885,-0.013419047619047612,0.056127221722752474,-1.215238095238095,2.42176751061242
34,Big,84,-0.6816524827298982,2.491741247008136,0.01448866147122865,0.770939846653691,-0.10231077458741901,1.5175070216930513,0.005299647851076963,0.3094772054077438,0.03331054793639955,0.4016709233365797,-0.14216867469879518,0.7651112595528597,-0.325301204819277,1.7112855938676685,-0.00311904761904762,0.042989324749936886,-0.0042738095238095235,0.05810011118967363,-0.5821428571428571,2.69560824055998
35,Big,56,-0.8590500797657727,2.3201874065609824,-0.117582250302108,0.7584462562571141,-0.3865198305227003,1.2134719160025265,-0.020783607053783005,0.3307565254450415,-0.10790337937896462,0.4941290538821936,-0.31454545454545463,0.7856156306947562,-0.6636363636363637,1.7790304929791099,-0.014267857142857141,0.04279570542235987,-0.0054464285714285795,0.05472108440009278,-1.180357142857143,2.5815020041446024
36,Big,36,-1.4230945652558937,2.0794399490335493,-0.05393639163289908,0.7358281184371598,0.025625304236595134,0.9990501039418835,0.04384337628987386,0.3119068693880768,-0.06195520926667123,0.5522726753360678,-0.4305555555555555,0.7592550651581154,-1.0361111111111112,1.852897773416051,-0.021111111111111115,0.03978425947013846,-0.027833333333333328,0.0614842604713945,-1.6666666666666667,2.5334335819763885
37,Big,20,-0.9554967641545652,2.391673983959417,-0.19936057262165577,0.5667298880786913,-0.15415570654381275,1.175746429036194,0.1260338666682134,0.28225283607332746,-0.07381025972189695,0.43347714390819575,-0.26499999999999996,0.9337389469507158,-0.24000000000000005,2.333147862302863,0.000949999999999998,0.05061149754957392,0.002749999999999983,0.07129986712912992,-0.5400000000000001,3.004452835726542
19,All,135,1.0174410466573056,2.582507200570753,0.3726398847095553,0.862677550275751,0.27733878608310697,1.1790306879587176,0.035191261171364556,0.3352531443215604,-0.04842326082149249,0.36902608153725014,0.517037037037037,0.8812762743614219,1.1785185185185187,2.071605664126158,0.023333333333333334,0.04766784954869492,0.017548148148148153,0.042994917873662275,1.477037037037037,2.8369349852540355
20,All,350,1.2225284768423217,2.6148810316572924,0.18260863849407935,0.8095404958456959,0.06729031564310332,1.130522531935786,0.016277735710391074,0.3492636293474689,-0.008257465321654884,0.4122966729417726,0.4834285714285715,0.8722790452061135,1.0774285714285714,1.9596880677708797,0.020502857142857146,0.0455978276119688,0.016339999999999997,0.04878954688646758,1.4642857142857142,2.7856897781177925
21,All,599,0.8861303611380587,2.5084034697655144,0.2380317781404928,0.8802185042916779,0.03467064597441264,1.203368970257371,0.023145004483632037,0.37402960616934655,-0.04301074865674448,0.3917646407697528,0.3754325259515571,0.9684549164771268,0.8619377162629759,2.0884192647973614,0.014750421585160203,0.049462773716954754,0.013569282136894827,0.04871349717833184,1.0354131534569984,2.8764703419299082
22,All,1299,0.5740567909078401,2.5636371086998078,0.15708253346835685,0.8369989432854886,-0.0795839241987389,1.1317972820465578,0.01669465659827235,0.3767512040373014,-0.00530318971199684,0.40397342647953655,0.35187214611872153,0.9065744342551371,0.706027397260274,2.027656183147164,0.013179968701095463,0.04893742194276959,0.010852963818321784,0.04645604410587598,0.8232394366197182,2.783695085858999
23,All,1718,0.25482852668945044,2.460490542434294,0.11144948081221971,0.8883776229400303,-0.057553462489567754,1.1029736291719459,-0.00473771514028467,0.3721773655225005,-0.018007300335959868,0.39223047519626425,0.18005445881552076,0.8845886048084804,0.3243022464261402,1.9646020060307023,0.005775307197191341,0.04614055325356975,0.0045925494761350424,0.04722019192785782,0.34499707431246346,2.6172135240659125
24,All,1740,0.10566164486604433,2.423242907642218,0.05969216803696537,0.8470440235288551,-0.06044492188315298,1.1087858664321362,0.004753470522473403,0.3619337729129175,-0.03224471162349028,0.3656270058332465,0.0952901023890785,0.9153433698739444,0.16163822525597268,1.8845402224160526,0.002789289871944121,0.043120571049124395,0.002548275862068966,0.04289045479601848,0.15314318975552974,2.5857431379182585
25,All,1666,0.035525917864715796,2.4659492104705807,0.022661514202985126,0.8206937960505717,-0.05824369725357171,1.067474811294303,-0.032343532580111606,0.34063588424472174,-0.032664138823464695,0.33441064888366956,-0.02071428571428571,0.9711563175291009,-0.06135714285714286,1.8375247167459543,-0.0008971393791844186,0.04307038694698649,0.0015474189675870333,0.04307344627627385,-0.07054169202678029,2.575937351464268
26,All,1543,-0.25795188638311445,2.430339707551725,0.03770962231285385,0.8374309041237645,-0.1314277349990676,1.0194430154979486,-0.02117591456848846,0.34307648454613027,-0.03242151010402295,0.3455290450207799,-0.04400921658986175,0.9698246122607996,-0.11958525345622119,1.8890986622198886,-0.0031114754098360655,0.043785754412690045,-0.0014484769928710295,0.04279103187011314,-0.36898360655737705,2.573446442212941
27,All,1397,-0.33024506392325753,2.4318393994201513,-4.756890207472145e-05,0.8525463484123257,-0.08018867455327285,1.010898693533045,-0.018896866085070175,0.32504543187377394,-0.0328449491187769,0.318091355719765,-0.08116063919259882,0.9769041659374037,-0.17157275021026072,1.8458615005619559,-0.004636231884057971,0.042297123922318006,-0.0018031496062992126,0.04263778328124928,-0.4204347826086956,2.548958430106736
28,All,1235,-0.32831358224443696,2.3672499894792676,-0.01909996591443649,0.8463535284408679,-0.06131894023694603,1.0143832848678154,-0.01276632802342023,0.3231421226205642,-0.024411750567061973,0.29644572076977627,-0.1355851569933397,0.9426250656586896,-0.2658420551855376,1.7722742262767677,-0.0037247329498767464,0.03997874420372755,-0.0009473684210526319,0.04195057270408193,-0.40509449465899755,2.4749582024203685
29,All,1093,-0.5241915582393337,2.4193081656546562,-0.048177177989327837,0.8459272949109508,-0.06618769262436945,0.9888441271960421,-0.0189734579366541,0.3356610243514176,-0.014816762227738034,0.3268597815899234,-0.18319148936170213,0.940211850196634,-0.3396808510638297,1.8948475353918373,-0.005441666666666668,0.04257286535681536,-0.005367795059469351,0.0462365330001077,-0.5786111111111112,2.5302682799925558
30,All,941,-0.7302905518167631,2.4267755525984347,-0.018655395452474598,0.8117861534716827,-0.1441437227783342,1.0131160363077318,-0.018832797236807017,0.3396278118875682,-0.023915726589085404,0.33792363590506835,-0.2719806763285024,0.8853161614886581,-0.5793478260869566,1.8262087805253318,-0.010538461538461538,0.0409507936807719,-0.006537725823591925,0.04615761515665948,-0.9346153846153845,2.5015286153490455
31,All,732,-0.5761776060874066,2.387472217944087,-0.014552205745110503,0.8755593707024113,-0.0912979614621042,1.0071137871149758,-0.024067943232654668,0.3378303987422952,-0.034843756503496,0.3261506577008721,-0.18995363214837713,0.876070507122805,-0.3938176197836166,1.8888852309238853,-0.00795598349381018,0.04267693023084136,-0.006200819672131147,0.047106618300397106,-0.647455295735901,2.596308247938905
